Get model name pnasnet-large mobile redmi thread 2
conv0/Conv2D does not have parents
cell_stem_1/Pad/paddings does not have parents
cell_stem_1/Pad_Gather_Index does not have parents
cell_stem_1/strided_slice/stack does not have parents
cell_stem_1/strided_slice/stack_1 does not have parents
cell_stem_1/strided_slice/stack_2 does not have parents
cell_0/Pad/paddings does not have parents
cell_0/Pad_Gather_Index does not have parents
cell_0/strided_slice/stack does not have parents
cell_0/strided_slice/stack_1 does not have parents
cell_0/strided_slice/stack_2 does not have parents
cell_5/Pad/paddings does not have parents
cell_5/strided_slice/stack does not have parents
cell_5/strided_slice/stack_1 does not have parents
cell_5/strided_slice/stack_2 does not have parents
cell_9/Pad/paddings does not have parents
cell_9/strided_slice/stack does not have parents
cell_9/strided_slice/stack_1 does not have parents
cell_9/strided_slice/stack_2 does not have parents
final_layer/Mean/reduction_indices does not have parents
final_layer/FC/weights does not have parents
final_layer/FC/biases does not have parents
Results
(0, 23)
286 cell_2/cell_output/concat 0

287 cell_3/Relu_1 0

288 cell_3/Relu_1___tr4cell_3/1x1/Conv2D 0

289 cell_3/1x1/Conv2D 0

290 cell_3/comb_iter_1/left/Relu 0

291 cell_3/comb_iter_1/left/separable_7x7_1/separable_conv2d/depthwise 0

292 cell_3/comb_iter_1/left/separable_7x7_1/separable_conv2d 0

293 cell_3/comb_iter_1/left/separable_7x7_2/separable_conv2d/depthwise 0

294 cell_3/comb_iter_1/left/separable_7x7_2/separable_conv2d 0

290 cell_3/comb_iter_1/right/MaxPool2D/MaxPool 0

296 cell_3/comb_iter_1/left/bn_sep_7x7_2/FusedBatchNormV3___tr4cell_3/comb_iter_1/combine/add 0

291 cell_3/comb_iter_1/right/MaxPool2D/MaxPool___tr4cell_3/comb_iter_1/combine/add 0

298 cell_3/comb_iter_1/combine/add 0

290 cell_3/comb_iter_2/left/Relu 0

291 cell_3/comb_iter_2/left/separable_5x5_1/separable_conv2d/depthwise 0

292 cell_3/comb_iter_2/left/separable_5x5_1/separable_conv2d 0

293 cell_3/comb_iter_2/left/separable_5x5_2/separable_conv2d/depthwise 0

294 cell_3/comb_iter_2/left/separable_5x5_2/separable_conv2d 0

290 cell_3/comb_iter_2/right/Relu 0

291 cell_3/comb_iter_2/right/separable_3x3_1/separable_conv2d/depthwise 0

292 cell_3/comb_iter_2/right/separable_3x3_1/separable_conv2d 0

293 cell_3/comb_iter_2/right/separable_3x3_2/separable_conv2d/depthwise 0

294 cell_3/comb_iter_2/right/separable_3x3_2/separable_conv2d 0

300 cell_3/comb_iter_2/combine/add 0

301 cell_3/comb_iter_3/left/Relu 0

302 cell_3/comb_iter_3/left/separable_3x3_1/separable_conv2d/depthwise 0

303 cell_3/comb_iter_3/left/separable_3x3_1/separable_conv2d 0

304 cell_3/comb_iter_3/left/separable_3x3_2/separable_conv2d/depthwise 0

305 cell_3/comb_iter_3/left/separable_3x3_2/separable_conv2d 0

290 cell_3/comb_iter_3/right/MaxPool2D/MaxPool 0

307 cell_3/comb_iter_3/left/bn_sep_3x3_2/FusedBatchNormV3___tr4cell_3/comb_iter_3/combine/add 0

291 cell_3/comb_iter_3/right/MaxPool2D/MaxPool___tr4cell_3/comb_iter_3/combine/add 0

309 cell_3/comb_iter_3/combine/add 0

328 cell_3/comb_iter_4/left/Relu 0

329 cell_3/comb_iter_4/left/separable_3x3_1/separable_conv2d/depthwise 0

330 cell_3/comb_iter_4/left/separable_3x3_1/separable_conv2d 0

331 cell_3/comb_iter_4/left/separable_3x3_2/separable_conv2d/depthwise 0

332 cell_3/comb_iter_4/left/separable_3x3_2/separable_conv2d 0

333 cell_3/comb_iter_4/combine/add 0

303 cell_3/comb_iter_2/combine/add___tr4cell_3/cell_output/concat 0

335 cell_3/comb_iter_4/combine/add___tr4cell_3/cell_output/concat 0

339 cell_3/cell_output/concat 0

362 cell_5/strided_slice 0

363 cell_5/strided_slice___tr4cell_5/AvgPool2D_1 0

364 cell_5/AvgPool2D_1 0

365 cell_5/path2_conv/Conv2D 0

366 cell_5/concat 0

367 cell_5/final_path_bn/FusedBatchNormV3 0

368 cell_5/comb_iter_0/left/Relu 0

369 cell_5/comb_iter_0/left/separable_5x5_1/separable_conv2d/depthwise 0

370 cell_5/comb_iter_0/left/separable_5x5_1/separable_conv2d 0

371 cell_5/comb_iter_0/left/separable_5x5_2/separable_conv2d/depthwise 0

372 cell_5/comb_iter_0/left/separable_5x5_2/separable_conv2d 0

368 cell_5/comb_iter_0/right/MaxPool2D/MaxPool 0

374 cell_5/comb_iter_0/left/bn_sep_5x5_2/FusedBatchNormV3___tr4cell_5/comb_iter_0/combine/add 0

369 cell_5/comb_iter_0/right/MaxPool2D/MaxPool___tr4cell_5/comb_iter_0/combine/add 0

376 cell_5/comb_iter_0/combine/add 0

351 cell_4/comb_iter_0/right/MaxPool2D/MaxPool 0

348 cell_4/comb_iter_0/left/bn_sep_5x5_2/FusedBatchNormV3___tr4cell_4/comb_iter_0/combine/add 0

353 cell_4/comb_iter_0/right/MaxPool2D/MaxPool___tr4cell_4/comb_iter_0/combine/add 0

354 cell_4/comb_iter_0/combine/add 0

341 cell_4/Relu_1 0

342 cell_4/Relu_1___tr4cell_4/1x1/Conv2D 0

343 cell_4/1x1/Conv2D 0

344 cell_4/comb_iter_1/left/Relu 0

345 cell_4/comb_iter_1/left/separable_7x7_1/separable_conv2d/depthwise 0

346 cell_4/comb_iter_1/left/separable_7x7_1/separable_conv2d 0

347 cell_4/comb_iter_1/left/separable_7x7_2/separable_conv2d/depthwise 0

348 cell_4/comb_iter_1/left/separable_7x7_2/separable_conv2d 0

344 cell_4/comb_iter_1/right/MaxPool2D/MaxPool 0

350 cell_4/comb_iter_1/left/bn_sep_7x7_2/FusedBatchNormV3___tr4cell_4/comb_iter_1/combine/add 0

345 cell_4/comb_iter_1/right/MaxPool2D/MaxPool___tr4cell_4/comb_iter_1/combine/add 0

352 cell_4/comb_iter_1/combine/add 0

344 cell_4/comb_iter_2/left/Relu 0

345 cell_4/comb_iter_2/left/separable_5x5_1/separable_conv2d/depthwise 0

346 cell_4/comb_iter_2/left/separable_5x5_1/separable_conv2d 0

347 cell_4/comb_iter_2/left/separable_5x5_2/separable_conv2d/depthwise 0

348 cell_4/comb_iter_2/left/separable_5x5_2/separable_conv2d 0

344 cell_4/comb_iter_2/right/Relu 0

345 cell_4/comb_iter_2/right/separable_3x3_1/separable_conv2d/depthwise 0

346 cell_4/comb_iter_2/right/separable_3x3_1/separable_conv2d 0

347 cell_4/comb_iter_2/right/separable_3x3_2/separable_conv2d/depthwise 0

348 cell_4/comb_iter_2/right/separable_3x3_2/separable_conv2d 0

354 cell_4/comb_iter_2/combine/add 0

355 cell_4/comb_iter_3/left/Relu 0

356 cell_4/comb_iter_3/left/separable_3x3_1/separable_conv2d/depthwise 0

357 cell_4/comb_iter_3/left/separable_3x3_1/separable_conv2d 0

358 cell_4/comb_iter_3/left/separable_3x3_2/separable_conv2d/depthwise 0

359 cell_4/comb_iter_3/left/separable_3x3_2/separable_conv2d 0

344 cell_4/comb_iter_3/right/MaxPool2D/MaxPool 0

361 cell_4/comb_iter_3/left/bn_sep_3x3_2/FusedBatchNormV3___tr4cell_4/comb_iter_3/combine/add 0

345 cell_4/comb_iter_3/right/MaxPool2D/MaxPool___tr4cell_4/comb_iter_3/combine/add 0

363 cell_4/comb_iter_3/combine/add 0

384 cell_4/comb_iter_4/left/Relu 0

385 cell_4/comb_iter_4/left/separable_3x3_1/separable_conv2d/depthwise 0

386 cell_4/comb_iter_4/left/separable_3x3_1/separable_conv2d 0

387 cell_4/comb_iter_4/left/separable_3x3_2/separable_conv2d/depthwise 0

388 cell_4/comb_iter_4/left/separable_3x3_2/separable_conv2d 0

344 cell_4/comb_iter_4/right/Relu 0

345 cell_4/comb_iter_4/right/1x1/Conv2D 0

391 cell_4/comb_iter_4/combine/add 0

359 cell_4/comb_iter_2/combine/add___tr4cell_4/cell_output/concat 0

393 cell_4/comb_iter_4/combine/add___tr4cell_4/cell_output/concat 0

397 cell_4/cell_output/concat 0

398 cell_5/Relu_1 0

399 cell_5/Relu_1___tr4cell_5/1x1/Conv2D 0

400 cell_5/1x1/Conv2D 0

401 cell_5/comb_iter_1/left/Relu 0

402 cell_5/comb_iter_1/left/separable_7x7_1/separable_conv2d/depthwise 0

403 cell_5/comb_iter_1/left/separable_7x7_1/separable_conv2d 0

404 cell_5/comb_iter_1/left/separable_7x7_2/separable_conv2d/depthwise 0

405 cell_5/comb_iter_1/left/separable_7x7_2/separable_conv2d 0

401 cell_5/comb_iter_1/right/MaxPool2D/MaxPool 0

407 cell_5/comb_iter_1/left/bn_sep_7x7_2/FusedBatchNormV3___tr4cell_5/comb_iter_1/combine/add 0

402 cell_5/comb_iter_1/right/MaxPool2D/MaxPool___tr4cell_5/comb_iter_1/combine/add 0

409 cell_5/comb_iter_1/combine/add 0

401 cell_5/comb_iter_2/left/Relu 0

402 cell_5/comb_iter_2/left/separable_5x5_1/separable_conv2d/depthwise 0

403 cell_5/comb_iter_2/left/separable_5x5_1/separable_conv2d 0

404 cell_5/comb_iter_2/left/separable_5x5_2/separable_conv2d/depthwise 0

405 cell_5/comb_iter_2/left/separable_5x5_2/separable_conv2d 0

401 cell_5/comb_iter_2/right/Relu 0

402 cell_5/comb_iter_2/right/separable_3x3_1/separable_conv2d/depthwise 0

403 cell_5/comb_iter_2/right/separable_3x3_1/separable_conv2d 0

404 cell_5/comb_iter_2/right/separable_3x3_2/separable_conv2d/depthwise 0

405 cell_5/comb_iter_2/right/separable_3x3_2/separable_conv2d 0

411 cell_5/comb_iter_2/combine/add 0

412 cell_5/comb_iter_3/left/Relu 0

413 cell_5/comb_iter_3/left/separable_3x3_1/separable_conv2d/depthwise 0

414 cell_5/comb_iter_3/left/separable_3x3_1/separable_conv2d 0

415 cell_5/comb_iter_3/left/separable_3x3_2/separable_conv2d/depthwise 0

416 cell_5/comb_iter_3/left/separable_3x3_2/separable_conv2d 0

401 cell_5/comb_iter_3/right/MaxPool2D/MaxPool 0

418 cell_5/comb_iter_3/left/bn_sep_3x3_2/FusedBatchNormV3___tr4cell_5/comb_iter_3/combine/add 0

402 cell_5/comb_iter_3/right/MaxPool2D/MaxPool___tr4cell_5/comb_iter_3/combine/add 0

420 cell_5/comb_iter_3/combine/add 0

447 cell_5/comb_iter_4/left/Relu 0

448 cell_5/comb_iter_4/left/separable_3x3_1/separable_conv2d/depthwise 0

449 cell_5/comb_iter_4/left/separable_3x3_1/separable_conv2d 0

450 cell_5/comb_iter_4/left/separable_3x3_2/separable_conv2d/depthwise 0

451 cell_5/comb_iter_4/left/separable_3x3_2/separable_conv2d 0

452 cell_5/comb_iter_4/combine/add 0

414 cell_5/comb_iter_2/combine/add___tr4cell_5/cell_output/concat 0

454 cell_5/comb_iter_4/combine/add___tr4cell_5/cell_output/concat 0

464 cell_5/cell_output/concat 0

478 cell_7/comb_iter_0/right/MaxPool2D/MaxPool 0

475 cell_7/comb_iter_0/left/bn_sep_5x5_2/FusedBatchNormV3___tr4cell_7/comb_iter_0/combine/add 0

480 cell_7/comb_iter_0/right/MaxPool2D/MaxPool___tr4cell_7/comb_iter_0/combine/add 0

481 cell_7/comb_iter_0/combine/add 0

468 cell_6/comb_iter_0/right/MaxPool2D/MaxPool 0

467 cell_6/comb_iter_0/left/bn_sep_5x5_2/FusedBatchNormV3___tr4cell_6/comb_iter_0/combine/add 0

470 cell_6/comb_iter_0/right/MaxPool2D/MaxPool___tr4cell_6/comb_iter_0/combine/add 0

471 cell_6/comb_iter_0/combine/add 0

465 cell_6/Relu_1 0

466 cell_6/Relu_1___tr4cell_6/1x1/Conv2D 0

467 cell_6/1x1/Conv2D 0

468 cell_6/comb_iter_1/left/Relu 0

469 cell_6/comb_iter_1/left/separable_7x7_1/separable_conv2d/depthwise 0

470 cell_6/comb_iter_1/left/separable_7x7_1/separable_conv2d 0

471 cell_6/comb_iter_1/left/separable_7x7_2/separable_conv2d/depthwise 0

472 cell_6/comb_iter_1/left/separable_7x7_2/separable_conv2d 0

468 cell_6/comb_iter_1/right/MaxPool2D/MaxPool 0

474 cell_6/comb_iter_1/left/bn_sep_7x7_2/FusedBatchNormV3___tr4cell_6/comb_iter_1/combine/add 0

469 cell_6/comb_iter_1/right/MaxPool2D/MaxPool___tr4cell_6/comb_iter_1/combine/add 0

476 cell_6/comb_iter_1/combine/add 0

468 cell_6/comb_iter_2/left/Relu 0

469 cell_6/comb_iter_2/left/separable_5x5_1/separable_conv2d/depthwise 0

470 cell_6/comb_iter_2/left/separable_5x5_1/separable_conv2d 0

471 cell_6/comb_iter_2/left/separable_5x5_2/separable_conv2d/depthwise 0

472 cell_6/comb_iter_2/left/separable_5x5_2/separable_conv2d 0

468 cell_6/comb_iter_2/right/Relu 0

469 cell_6/comb_iter_2/right/separable_3x3_1/separable_conv2d/depthwise 0

470 cell_6/comb_iter_2/right/separable_3x3_1/separable_conv2d 0

471 cell_6/comb_iter_2/right/separable_3x3_2/separable_conv2d/depthwise 0

472 cell_6/comb_iter_2/right/separable_3x3_2/separable_conv2d 0

478 cell_6/comb_iter_2/combine/add 0

479 cell_6/comb_iter_3/left/Relu 0

480 cell_6/comb_iter_3/left/separable_3x3_1/separable_conv2d/depthwise 0

481 cell_6/comb_iter_3/left/separable_3x3_1/separable_conv2d 0

482 cell_6/comb_iter_3/left/separable_3x3_2/separable_conv2d/depthwise 0

483 cell_6/comb_iter_3/left/separable_3x3_2/separable_conv2d 0

468 cell_6/comb_iter_3/right/MaxPool2D/MaxPool 0

485 cell_6/comb_iter_3/left/bn_sep_3x3_2/FusedBatchNormV3___tr4cell_6/comb_iter_3/combine/add 0

469 cell_6/comb_iter_3/right/MaxPool2D/MaxPool___tr4cell_6/comb_iter_3/combine/add 0

487 cell_6/comb_iter_3/combine/add 0

501 cell_6/comb_iter_4/left/Relu 0

502 cell_6/comb_iter_4/left/separable_3x3_1/separable_conv2d/depthwise 0

503 cell_6/comb_iter_4/left/separable_3x3_1/separable_conv2d 0

504 cell_6/comb_iter_4/left/separable_3x3_2/separable_conv2d/depthwise 0

505 cell_6/comb_iter_4/left/separable_3x3_2/separable_conv2d 0

506 cell_6/comb_iter_4/combine/add 0

481 cell_6/comb_iter_2/combine/add___tr4cell_6/cell_output/concat 0

508 cell_6/comb_iter_4/combine/add___tr4cell_6/cell_output/concat 0

512 cell_6/cell_output/concat 0

513 cell_7/Relu_1 0

514 cell_7/Relu_1___tr4cell_7/1x1/Conv2D 0

515 cell_7/1x1/Conv2D 0

516 cell_7/comb_iter_1/left/Relu 0

517 cell_7/comb_iter_1/left/separable_7x7_1/separable_conv2d/depthwise 0

518 cell_7/comb_iter_1/left/separable_7x7_1/separable_conv2d 0

519 cell_7/comb_iter_1/left/separable_7x7_2/separable_conv2d/depthwise 0

520 cell_7/comb_iter_1/left/separable_7x7_2/separable_conv2d 0

516 cell_7/comb_iter_1/right/MaxPool2D/MaxPool 0

522 cell_7/comb_iter_1/left/bn_sep_7x7_2/FusedBatchNormV3___tr4cell_7/comb_iter_1/combine/add 0

517 cell_7/comb_iter_1/right/MaxPool2D/MaxPool___tr4cell_7/comb_iter_1/combine/add 0

524 cell_7/comb_iter_1/combine/add 0

516 cell_7/comb_iter_2/left/Relu 0

517 cell_7/comb_iter_2/left/separable_5x5_1/separable_conv2d/depthwise 0

518 cell_7/comb_iter_2/left/separable_5x5_1/separable_conv2d 0

519 cell_7/comb_iter_2/left/separable_5x5_2/separable_conv2d/depthwise 0

520 cell_7/comb_iter_2/left/separable_5x5_2/separable_conv2d 0

516 cell_7/comb_iter_2/right/Relu 0

517 cell_7/comb_iter_2/right/separable_3x3_1/separable_conv2d/depthwise 0

518 cell_7/comb_iter_2/right/separable_3x3_1/separable_conv2d 0

519 cell_7/comb_iter_2/right/separable_3x3_2/separable_conv2d/depthwise 0

520 cell_7/comb_iter_2/right/separable_3x3_2/separable_conv2d 0

526 cell_7/comb_iter_2/combine/add 0

527 cell_7/comb_iter_3/left/Relu 0

528 cell_7/comb_iter_3/left/separable_3x3_1/separable_conv2d/depthwise 0

529 cell_7/comb_iter_3/left/separable_3x3_1/separable_conv2d 0

530 cell_7/comb_iter_3/left/separable_3x3_2/separable_conv2d/depthwise 0

531 cell_7/comb_iter_3/left/separable_3x3_2/separable_conv2d 0

516 cell_7/comb_iter_3/right/MaxPool2D/MaxPool 0

533 cell_7/comb_iter_3/left/bn_sep_3x3_2/FusedBatchNormV3___tr4cell_7/comb_iter_3/combine/add 0

517 cell_7/comb_iter_3/right/MaxPool2D/MaxPool___tr4cell_7/comb_iter_3/combine/add 0

535 cell_7/comb_iter_3/combine/add 0

556 cell_7/comb_iter_4/left/Relu 0

557 cell_7/comb_iter_4/left/separable_3x3_1/separable_conv2d/depthwise 0

558 cell_7/comb_iter_4/left/separable_3x3_1/separable_conv2d 0

559 cell_7/comb_iter_4/left/separable_3x3_2/separable_conv2d/depthwise 0

560 cell_7/comb_iter_4/left/separable_3x3_2/separable_conv2d 0

561 cell_7/comb_iter_4/combine/add 0

529 cell_7/comb_iter_2/combine/add___tr4cell_7/cell_output/concat 0

563 cell_7/comb_iter_4/combine/add___tr4cell_7/cell_output/concat 0

567 cell_7/cell_output/concat 0

588 cell_9/strided_slice 0

589 cell_9/strided_slice___tr4cell_9/AvgPool2D_1 0

590 cell_9/AvgPool2D_1 0

591 cell_9/path2_conv/Conv2D 0

592 cell_9/concat 0

593 cell_9/final_path_bn/FusedBatchNormV3 0

594 cell_9/comb_iter_0/left/Relu 0

595 cell_9/comb_iter_0/left/separable_5x5_1/separable_conv2d/depthwise 0

596 cell_9/comb_iter_0/left/separable_5x5_1/separable_conv2d 0

597 cell_9/comb_iter_0/left/separable_5x5_2/separable_conv2d/depthwise 0

598 cell_9/comb_iter_0/left/separable_5x5_2/separable_conv2d 0

594 cell_9/comb_iter_0/right/MaxPool2D/MaxPool 0

600 cell_9/comb_iter_0/left/bn_sep_5x5_2/FusedBatchNormV3___tr4cell_9/comb_iter_0/combine/add 0

595 cell_9/comb_iter_0/right/MaxPool2D/MaxPool___tr4cell_9/comb_iter_0/combine/add 0

602 cell_9/comb_iter_0/combine/add 0

575 cell_8/comb_iter_0/right/MaxPool2D/MaxPool 0

574 cell_8/comb_iter_0/left/bn_sep_5x5_2/FusedBatchNormV3___tr4cell_8/comb_iter_0/combine/add 0

577 cell_8/comb_iter_0/right/MaxPool2D/MaxPool___tr4cell_8/comb_iter_0/combine/add 0

578 cell_8/comb_iter_0/combine/add 0

569 cell_8/Relu_1 0

570 cell_8/Relu_1___tr4cell_8/1x1/Conv2D 0

571 cell_8/1x1/Conv2D 0

572 cell_8/comb_iter_1/left/Relu 0

573 cell_8/comb_iter_1/left/separable_7x7_1/separable_conv2d/depthwise 0

574 cell_8/comb_iter_1/left/separable_7x7_1/separable_conv2d 0

575 cell_8/comb_iter_1/left/separable_7x7_2/separable_conv2d/depthwise 0

576 cell_8/comb_iter_1/left/separable_7x7_2/separable_conv2d 0

572 cell_8/comb_iter_1/right/MaxPool2D/MaxPool 0

578 cell_8/comb_iter_1/left/bn_sep_7x7_2/FusedBatchNormV3___tr4cell_8/comb_iter_1/combine/add 0

573 cell_8/comb_iter_1/right/MaxPool2D/MaxPool___tr4cell_8/comb_iter_1/combine/add 0

580 cell_8/comb_iter_1/combine/add 0

572 cell_8/comb_iter_2/left/Relu 0

573 cell_8/comb_iter_2/left/separable_5x5_1/separable_conv2d/depthwise 0

574 cell_8/comb_iter_2/left/separable_5x5_1/separable_conv2d 0

575 cell_8/comb_iter_2/left/separable_5x5_2/separable_conv2d/depthwise 0

576 cell_8/comb_iter_2/left/separable_5x5_2/separable_conv2d 0

572 cell_8/comb_iter_2/right/Relu 0

573 cell_8/comb_iter_2/right/separable_3x3_1/separable_conv2d/depthwise 0

574 cell_8/comb_iter_2/right/separable_3x3_1/separable_conv2d 0

575 cell_8/comb_iter_2/right/separable_3x3_2/separable_conv2d/depthwise 0

576 cell_8/comb_iter_2/right/separable_3x3_2/separable_conv2d 0

582 cell_8/comb_iter_2/combine/add 0

583 cell_8/comb_iter_3/left/Relu 0

584 cell_8/comb_iter_3/left/separable_3x3_1/separable_conv2d/depthwise 0

585 cell_8/comb_iter_3/left/separable_3x3_1/separable_conv2d 0

586 cell_8/comb_iter_3/left/separable_3x3_2/separable_conv2d/depthwise 0

587 cell_8/comb_iter_3/left/separable_3x3_2/separable_conv2d 0

572 cell_8/comb_iter_3/right/MaxPool2D/MaxPool 0

589 cell_8/comb_iter_3/left/bn_sep_3x3_2/FusedBatchNormV3___tr4cell_8/comb_iter_3/combine/add 0

573 cell_8/comb_iter_3/right/MaxPool2D/MaxPool___tr4cell_8/comb_iter_3/combine/add 0

591 cell_8/comb_iter_3/combine/add 0

608 cell_8/comb_iter_4/left/Relu 0

609 cell_8/comb_iter_4/left/separable_3x3_1/separable_conv2d/depthwise 0

610 cell_8/comb_iter_4/left/separable_3x3_1/separable_conv2d 0

611 cell_8/comb_iter_4/left/separable_3x3_2/separable_conv2d/depthwise 0

612 cell_8/comb_iter_4/left/separable_3x3_2/separable_conv2d 0

572 cell_8/comb_iter_4/right/Relu 0

573 cell_8/comb_iter_4/right/1x1/Conv2D 0

615 cell_8/comb_iter_4/combine/add 0

587 cell_8/comb_iter_2/combine/add___tr4cell_8/cell_output/concat 0

617 cell_8/comb_iter_4/combine/add___tr4cell_8/cell_output/concat 0

621 cell_8/cell_output/concat 0

622 cell_9/Relu_1 0

623 cell_9/Relu_1___tr4cell_9/1x1/Conv2D 0

624 cell_9/1x1/Conv2D 0

625 cell_9/comb_iter_1/left/Relu 0

626 cell_9/comb_iter_1/left/separable_7x7_1/separable_conv2d/depthwise 0

627 cell_9/comb_iter_1/left/separable_7x7_1/separable_conv2d 0

628 cell_9/comb_iter_1/left/separable_7x7_2/separable_conv2d/depthwise 0

629 cell_9/comb_iter_1/left/separable_7x7_2/separable_conv2d 0

625 cell_9/comb_iter_1/right/MaxPool2D/MaxPool 0

631 cell_9/comb_iter_1/left/bn_sep_7x7_2/FusedBatchNormV3___tr4cell_9/comb_iter_1/combine/add 0

626 cell_9/comb_iter_1/right/MaxPool2D/MaxPool___tr4cell_9/comb_iter_1/combine/add 0

633 cell_9/comb_iter_1/combine/add 0

625 cell_9/comb_iter_2/left/Relu 0

626 cell_9/comb_iter_2/left/separable_5x5_1/separable_conv2d/depthwise 0

627 cell_9/comb_iter_2/left/separable_5x5_1/separable_conv2d 0

628 cell_9/comb_iter_2/left/separable_5x5_2/separable_conv2d/depthwise 0

629 cell_9/comb_iter_2/left/separable_5x5_2/separable_conv2d 0

625 cell_9/comb_iter_2/right/Relu 0

626 cell_9/comb_iter_2/right/separable_3x3_1/separable_conv2d/depthwise 0

627 cell_9/comb_iter_2/right/separable_3x3_1/separable_conv2d 0

628 cell_9/comb_iter_2/right/separable_3x3_2/separable_conv2d/depthwise 0

629 cell_9/comb_iter_2/right/separable_3x3_2/separable_conv2d 0

635 cell_9/comb_iter_2/combine/add 0

636 cell_9/comb_iter_3/left/Relu 0

637 cell_9/comb_iter_3/left/separable_3x3_1/separable_conv2d/depthwise 0

638 cell_9/comb_iter_3/left/separable_3x3_1/separable_conv2d 0

639 cell_9/comb_iter_3/left/separable_3x3_2/separable_conv2d/depthwise 0

640 cell_9/comb_iter_3/left/separable_3x3_2/separable_conv2d 0

625 cell_9/comb_iter_3/right/MaxPool2D/MaxPool 0

642 cell_9/comb_iter_3/left/bn_sep_3x3_2/FusedBatchNormV3___tr4cell_9/comb_iter_3/combine/add 0

626 cell_9/comb_iter_3/right/MaxPool2D/MaxPool___tr4cell_9/comb_iter_3/combine/add 0

644 cell_9/comb_iter_3/combine/add 0

673 cell_9/comb_iter_4/left/Relu 0

674 cell_9/comb_iter_4/left/separable_3x3_1/separable_conv2d/depthwise 0

675 cell_9/comb_iter_4/left/separable_3x3_1/separable_conv2d 0

676 cell_9/comb_iter_4/left/separable_3x3_2/separable_conv2d/depthwise 0

677 cell_9/comb_iter_4/left/separable_3x3_2/separable_conv2d 0

678 cell_9/comb_iter_4/combine/add 0

638 cell_9/comb_iter_2/combine/add___tr4cell_9/cell_output/concat 0

680 cell_9/comb_iter_4/combine/add___tr4cell_9/cell_output/concat 0

690 cell_9/cell_output/concat 0

702 cell_11/comb_iter_0/right/MaxPool2D/MaxPool 0

701 cell_11/comb_iter_0/left/bn_sep_5x5_2/FusedBatchNormV3___tr4cell_11/comb_iter_0/combine/add 0

704 cell_11/comb_iter_0/right/MaxPool2D/MaxPool___tr4cell_11/comb_iter_0/combine/add 0

705 cell_11/comb_iter_0/combine/add 0

694 cell_10/comb_iter_0/right/MaxPool2D/MaxPool 0

693 cell_10/comb_iter_0/left/bn_sep_5x5_2/FusedBatchNormV3___tr4cell_10/comb_iter_0/combine/add 0

696 cell_10/comb_iter_0/right/MaxPool2D/MaxPool___tr4cell_10/comb_iter_0/combine/add 0

697 cell_10/comb_iter_0/combine/add 0

691 cell_10/Relu_1 0

692 cell_10/Relu_1___tr4cell_10/1x1/Conv2D 0

693 cell_10/1x1/Conv2D 0

694 cell_10/comb_iter_1/left/Relu 0

695 cell_10/comb_iter_1/left/separable_7x7_1/separable_conv2d/depthwise 0

696 cell_10/comb_iter_1/left/separable_7x7_1/separable_conv2d 0

697 cell_10/comb_iter_1/left/separable_7x7_2/separable_conv2d/depthwise 0

698 cell_10/comb_iter_1/left/separable_7x7_2/separable_conv2d 0

694 cell_10/comb_iter_1/right/MaxPool2D/MaxPool 0

700 cell_10/comb_iter_1/left/bn_sep_7x7_2/FusedBatchNormV3___tr4cell_10/comb_iter_1/combine/add 0

695 cell_10/comb_iter_1/right/MaxPool2D/MaxPool___tr4cell_10/comb_iter_1/combine/add 0

702 cell_10/comb_iter_1/combine/add 0

694 cell_10/comb_iter_2/left/Relu 0

695 cell_10/comb_iter_2/left/separable_5x5_1/separable_conv2d/depthwise 0

696 cell_10/comb_iter_2/left/separable_5x5_1/separable_conv2d 0

697 cell_10/comb_iter_2/left/separable_5x5_2/separable_conv2d/depthwise 0

698 cell_10/comb_iter_2/left/separable_5x5_2/separable_conv2d 0

694 cell_10/comb_iter_2/right/Relu 0

695 cell_10/comb_iter_2/right/separable_3x3_1/separable_conv2d/depthwise 0

696 cell_10/comb_iter_2/right/separable_3x3_1/separable_conv2d 0

697 cell_10/comb_iter_2/right/separable_3x3_2/separable_conv2d/depthwise 0

698 cell_10/comb_iter_2/right/separable_3x3_2/separable_conv2d 0

704 cell_10/comb_iter_2/combine/add 0

705 cell_10/comb_iter_3/left/Relu 0

706 cell_10/comb_iter_3/left/separable_3x3_1/separable_conv2d/depthwise 0

707 cell_10/comb_iter_3/left/separable_3x3_1/separable_conv2d 0

708 cell_10/comb_iter_3/left/separable_3x3_2/separable_conv2d/depthwise 0

709 cell_10/comb_iter_3/left/separable_3x3_2/separable_conv2d 0

694 cell_10/comb_iter_3/right/MaxPool2D/MaxPool 0

