MNN benchmark
Forward type: **CPU** thread=4** precision=2** isParallel=0
--------> Benchmarking... loop = 7
Iter 56: InceptionV3/InceptionV3/Mixed_6c/Branch_3/Conv2d_0b_1x1/Conv2D	Convolution	CPU	4037	224475	228512	1,192,17,17,	
Iter 57: InceptionV3/InceptionV3/Mixed_6c/Branch_2/Conv2d_0b_7x1/Conv2D	Convolution	CPU	8065	228528	236593	1,160,17,17,	
Iter 58: InceptionV3/InceptionV3/Mixed_6c/Branch_1/Conv2d_0b_1x7/Conv2D	Convolution	CPU	6901	236611	243512	1,160,17,17,	
Iter 59: InceptionV3/InceptionV3/Mixed_6c/Branch_2/Conv2d_0c_1x7/Conv2D	Convolution	CPU	6929	243526	250455	1,160,17,17,	
Iter 60: InceptionV3/InceptionV3/Mixed_6c/Branch_1/Conv2d_0c_7x1/Conv2D	Convolution	CPU	9633	250469	260102	1,192,17,17,	
Iter 61: InceptionV3/InceptionV3/Mixed_6c/Branch_2/Conv2d_0d_7x1/Conv2D	Convolution	CPU	8028	260122	268150	1,160,17,17,	
Iter 62: InceptionV3/InceptionV3/Mixed_6c/Branch_2/Conv2d_0e_1x7/Conv2D	Convolution	CPU	7925	268165	276090	1,192,17,17,	
Iter 63: InceptionV3/InceptionV3/Mixed_6c/concat	Concat	CPU	494	276104	276598	1,768,17,17,	
Iter 64: InceptionV3/InceptionV3/Mixed_6d/Branch_3/AvgPool_0a_3x3/AvgPool	Pooling	CPU	901	276605	277506	1,768,17,17,	
Iter 65: InceptionV3/InceptionV3/Mixed_6d/Branch_2/Conv2d_0a_1x1/Conv2D	Convolution	CPU	3498	277529	281027	1,160,17,17,	
Iter 66: InceptionV3/InceptionV3/Mixed_6d/Branch_1/Conv2d_0a_1x1/Conv2D	Convolution	CPU	3357	281044	284401	1,160,17,17,	
Iter 67: InceptionV3/InceptionV3/Mixed_6d/Branch_0/Conv2d_0a_1x1/Conv2D	Convolution	CPU	3883	284412	288295	1,192,17,17,	
Iter 68: InceptionV3/InceptionV3/Mixed_6d/Branch_3/Conv2d_0b_1x1/Conv2D	Convolution	CPU	4145	288309	292454	1,192,17,17,	
Iter 69: InceptionV3/InceptionV3/Mixed_6d/Branch_2/Conv2d_0b_7x1/Conv2D	Convolution	CPU	8132	292471	300603	1,160,17,17,	
Iter 70: InceptionV3/InceptionV3/Mixed_6d/Branch_1/Conv2d_0b_1x7/Conv2D	Convolution	CPU	6900	300619	307519	1,160,17,17,	
Iter 71: InceptionV3/InceptionV3/Mixed_6d/Branch_2/Conv2d_0c_1x7/Conv2D	Convolution	CPU	6981	307529	314510	1,160,17,17,	
Iter 72: InceptionV3/InceptionV3/Mixed_6d/Branch_1/Conv2d_0c_7x1/Conv2D	Convolution	CPU	9676	314525	324201	1,192,17,17,	
Iter 73: InceptionV3/InceptionV3/Mixed_6d/Branch_2/Conv2d_0d_7x1/Conv2D	Convolution	CPU	8040	324218	332258	1,160,17,17,	
Iter 74: InceptionV3/InceptionV3/Mixed_6d/Branch_2/Conv2d_0e_1x7/Conv2D	Convolution	CPU	7980	332272	340252	1,192,17,17,	
Iter 75: InceptionV3/InceptionV3/Mixed_6d/concat	Concat	CPU	515	340265	340780	1,768,17,17,	
Iter 76: InceptionV3/InceptionV3/Mixed_6e/Branch_3/AvgPool_0a_3x3/AvgPool	Pooling	CPU	876	340790	341666	1,768,17,17,	
Iter 77: InceptionV3/InceptionV3/Mixed_6e/Branch_2/Conv2d_0a_1x1/Conv2D	Convolution	CPU	4638	341680	346318	1,192,17,17,	
Iter 78: InceptionV3/InceptionV3/Mixed_6e/Branch_1/Conv2d_0a_1x1/Conv2D	Convolution	CPU	4055	346333	350388	1,192,17,17,	
Iter 79: InceptionV3/InceptionV3/Mixed_6e/Branch_0/Conv2d_0a_1x1/Conv2D	Convolution	CPU	4066	350402	354468	1,192,17,17,	
Iter 80: InceptionV3/InceptionV3/Mixed_6e/Branch_3/Conv2d_0b_1x1/Conv2D	Convolution	CPU	3989	354479	358468	1,192,17,17,	
Iter 81: InceptionV3/InceptionV3/Mixed_6e/Branch_2/Conv2d_0b_7x1/Conv2D	Convolution	CPU	12392	358483	370875	1,192,17,17,	
Iter 82: InceptionV3/InceptionV3/Mixed_6e/Branch_1/Conv2d_0b_1x7/Conv2D	Convolution	CPU	10159	370893	381052	1,192,17,17,	
Iter 83: InceptionV3/InceptionV3/Mixed_6e/Branch_2/Conv2d_0c_1x7/Conv2D	Convolution	CPU	10294	381065	391359	1,192,17,17,	
Iter 84: InceptionV3/InceptionV3/Mixed_6e/Branch_1/Conv2d_0c_7x1/Conv2D	Convolution	CPU	12340	391373	403713	1,192,17,17,	
Iter 85: InceptionV3/InceptionV3/Mixed_6e/Branch_2/Conv2d_0d_7x1/Conv2D	Convolution	CPU	14237	403730	417967	1,192,17,17,	
Iter 86: InceptionV3/InceptionV3/Mixed_6e/Branch_2/Conv2d_0e_1x7/Conv2D	Convolution	CPU	9949	417985	427934	1,192,17,17,	
Iter 87: InceptionV3/InceptionV3/Mixed_6e/concat	Concat	CPU	494	427948	428442	1,768,17,17,	
Iter 88: InceptionV3/InceptionV3/Mixed_7a/Branch_2/MaxPool_1a_3x3/MaxPool	Pooling	CPU	291	428450	428741	1,768,8,8,	
Iter 89: InceptionV3/InceptionV3/Mixed_7a/Branch_1/Conv2d_0a_1x1/Conv2D	Convolution	CPU	4578	428790	433368	1,192,17,17,	
Iter 90: InceptionV3/InceptionV3/Mixed_7a/Branch_0/Conv2d_0a_1x1/Conv2D	Convolution	CPU	3913	433385	437298	1,192,17,17,	
Iter 91: InceptionV3/InceptionV3/Mixed_7a/Branch_1/Conv2d_0b_1x7/Conv2D	Convolution	CPU	10173	437309	447482	1,192,17,17,	
Iter 92: InceptionV3/InceptionV3/Mixed_7a/Branch_0/Conv2d_1a_3x3/Conv2D	Convolution	CPU	3454	447501	450955	1,320,8,8,	
Iter 93: InceptionV3/InceptionV3/Mixed_7a/Branch_1/Conv2d_0c_7x1/Conv2D	Convolution	CPU	12461	450974	463435	1,192,17,17,	
Iter 94: InceptionV3/InceptionV3/Mixed_7a/Branch_1/Conv2d_1a_3x3/Conv2D	Convolution	CPU	2053	463452	465505	1,192,8,8,	
Iter 95: InceptionV3/InceptionV3/Mixed_7a/concat	Concat	CPU	191	465516	465707	1,1280,8,8,	
Iter 96: InceptionV3/InceptionV3/Mixed_7b/Branch_3/AvgPool_0a_3x3/AvgPool	Pooling	CPU	359	465714	466073	1,1280,8,8,	
Iter 97: InceptionV3/InceptionV3/Mixed_7b/Branch_2/Conv2d_0a_1x1/Conv2D	Convolution	CPU	4723	466082	470805	1,448,8,8,	
Iter 98: InceptionV3/InceptionV3/Mixed_7b/Branch_1/Conv2d_0a_1x1/Conv2D	Convolution	CPU	3737	470857	474594	1,384,8,8,	
Iter 99: InceptionV3/InceptionV3/Mixed_7b/Branch_0/Conv2d_0a_1x1/Conv2D	Convolution	CPU	3143	474606	477749	1,320,8,8,	
Iter 100: InceptionV3/InceptionV3/Mixed_7b/Branch_3/Conv2d_0b_1x1/Conv2D	Convolution	CPU	2111	477759	479870	1,192,8,8,	
Iter 101: InceptionV3/InceptionV3/Mixed_7b/Branch_2/Conv2d_0b_3x3/Conv2D	Convolution	CPU	15174	479885	495059	1,384,8,8,	
Iter 102: InceptionV3/InceptionV3/Mixed_7b/Branch_1/Conv2d_0b_3x1/Conv2D	Convolution	CPU	4340	495076	499416	1,384,8,8,	
Iter 103: InceptionV3/InceptionV3/Mixed_7b/Branch_1/Conv2d_0b_1x3/Conv2D	Convolution	CPU	4809	499428	504237	1,384,8,8,	
Iter 104: InceptionV3/InceptionV3/Mixed_7b/Branch_2/Conv2d_0d_3x1/Conv2D	Convolution	CPU	4342	504250	508592	1,384,8,8,	
Iter 105: InceptionV3/InceptionV3/Mixed_7b/Branch_2/Conv2d_0c_1x3/Conv2D	Convolution	CPU	4814	508606	513420	1,384,8,8,	
Iter 106: InceptionV3/InceptionV3/Mixed_7b/Branch_1/concat	Concat	CPU	106	513436	513542	1,768,8,8,	
Iter 107: InceptionV3/InceptionV3/Mixed_7b/Branch_2/concat	Concat	CPU	72	513546	513618	1,768,8,8,	
Iter 108: InceptionV3/InceptionV3/Mixed_7b/concat	Concat	CPU	186	513621	513807	1,2048,8,8,	
Iter 109: InceptionV3/InceptionV3/Mixed_7c/Branch_3/AvgPool_0a_3x3/AvgPool	Pooling	CPU	571	513813	514384	1,2048,8,8,	
Iter 110: InceptionV3/InceptionV3/Mixed_7c/Branch_2/Conv2d_0a_1x1/Conv2D	Convolution	CPU	6764	514393	521157	1,448,8,8,	
Iter 111: InceptionV3/InceptionV3/Mixed_7c/Branch_1/Conv2d_0a_1x1/Conv2D	Convolution	CPU	5858	521171	527029	1,384,8,8,	
Iter 112: InceptionV3/InceptionV3/Mixed_7c/Branch_0/Conv2d_0a_1x1/Conv2D	Convolution	CPU	5171	527044	532215	1,320,8,8,	
Iter 113: InceptionV3/InceptionV3/Mixed_7c/Branch_3/Conv2d_0b_1x1/Conv2D	Convolution	CPU	3668	532231	535899	1,192,8,8,	
Iter 114: InceptionV3/InceptionV3/Mixed_7c/Branch_2/Conv2d_0b_3x3/Conv2D	Convolution	CPU	15343	535913	551256	1,384,8,8,	
Iter 115: InceptionV3/InceptionV3/Mixed_7c/Branch_1/Conv2d_0c_3x1/Conv2D	Convolution	CPU	4341	551270	555611	1,384,8,8,	
Iter 116: InceptionV3/InceptionV3/Mixed_7c/Branch_1/Conv2d_0b_1x3/Conv2D	Convolution	CPU	4870	555626	560496	1,384,8,8,	
Iter 117: InceptionV3/InceptionV3/Mixed_7c/Branch_2/Conv2d_0d_3x1/Conv2D	Convolution	CPU	4341	560511	564852	1,384,8,8,	
Iter 118: InceptionV3/InceptionV3/Mixed_7c/Branch_2/Conv2d_0c_1x3/Conv2D	Convolution	CPU	4783	564865	569648	1,384,8,8,	
Iter 119: InceptionV3/InceptionV3/Mixed_7c/Branch_1/concat	Concat	CPU	122	569726	569848	1,768,8,8,	
Iter 120: InceptionV3/InceptionV3/Mixed_7c/Branch_2/concat	Concat	CPU	103	569854	569957	1,768,8,8,	
Iter 121: InceptionV3/InceptionV3/Mixed_7c/concat	Concat	CPU	255	569961	570216	1,2048,8,8,	
Iter 122: InceptionV3/Logits/AvgPool_1a_8x8/AvgPool	Pooling	CPU	138	570222	570360	1,2048,1,1,	
Iter 123: InceptionV3/Logits/Conv2d_1c_1x1/Conv2D	Convolution	CPU	1239	570365	571604	1,1001,1,1,	
Iter 124: InceptionV3/Logits/Conv2d_1c_1x1/Conv2D___tr4InceptionV3/Logits/SpatialSqueeze	ConvertTensor	CPU	5	571613	571618	1,1,1,1001,	
Iter 125: InceptionV3/Logits/SpatialSqueeze	Squeeze	CPU	3	571623	571626	1,1001,	
Iter 126: InceptionV3/Predictions/Shape	Shape	CPU	1	571628	571629	2,	
Iter 127: InceptionV3/Predictions/Reshape	Reshape	CPU	2	571632	571634	1,1001,	
Iter 128: InceptionV3/Predictions/Softmax	Softmax	CPU	26	571638	571664	1,1001,	
Iter 129: InceptionV3/Predictions/Reshape_1	Reshape	CPU	3	571679	571682	1,1001,	
Start run pipeline in serial.
In Pipline::execute mUnits size: 130
Time in CPUConcat onExecute:645
Time in Pipeline Unit execute:660
Time in CPUConcat onExecute:640
Time in Pipeline Unit execute:655
Time in CPUConcat onExecute:670
Time in Pipeline Unit execute:685
Time in CPUConcat onExecute:389
Time in Pipeline Unit execute:403
Time in CPUConcat onExecute:480
Time in Pipeline Unit execute:496
Time in CPUConcat onExecute:617
Time in Pipeline Unit execute:633
Time in CPUConcat onExecute:489
Time in Pipeline Unit execute:506
Time in CPUConcat onExecute:546
Time in Pipeline Unit execute:563
Time in CPUConcat onExecute:168
Time in Pipeline Unit execute:184
Time in CPUConcat onExecute:90
Time in Pipeline Unit execute:104
Time in CPUConcat onExecute:66
Time in Pipeline Unit execute:69
Time in CPUConcat onExecute:177
Time in Pipeline Unit execute:182
Time in CPUConcat onExecute:93
Time in Pipeline Unit execute:106
Time in CPUConcat onExecute:78
Time in Pipeline Unit execute:81
Time in CPUConcat onExecute:271
Time in Pipeline Unit execute:275
Iter 0: InceptionV3/InceptionV3/Conv2d_1a_3x3/Conv2D	Convolution	CPU	3826	1	3827	1,32,149,149,	
Iter 1: InceptionV3/InceptionV3/Conv2d_2a_3x3/Conv2D	Convolution	CPU	10330	3844	14174	1,32,147,147,	
Iter 2: InceptionV3/InceptionV3/Conv2d_2b_3x3/Conv2D	Convolution	CPU	20010	14190	34200	1,64,147,147,	
Iter 3: InceptionV3/InceptionV3/MaxPool_3a_3x3/MaxPool	Pooling	CPU	1506	34216	35722	1,64,73,73,	
Iter 4: InceptionV3/InceptionV3/Conv2d_3b_1x1/Conv2D	Convolution	CPU	2685	35734	38419	1,80,73,73,	
Iter 5: InceptionV3/InceptionV3/Conv2d_4a_3x3/Conv2D	Convolution	CPU	26933	38442	65375	1,192,71,71,	
Iter 6: InceptionV3/InceptionV3/MaxPool_5a_3x3/MaxPool	Pooling	CPU	1272	65395	66667	1,192,35,35,	
Iter 7: InceptionV3/InceptionV3/Mixed_5b/Branch_3/AvgPool_0a_3x3/AvgPool	Pooling	CPU	897	66680	67577	1,192,35,35,	
Iter 8: InceptionV3/InceptionV3/Mixed_5b/Branch_2/Conv2d_0a_1x1/Conv2D	Convolution	CPU	1216	67587	68803	1,64,35,35,	
Iter 9: InceptionV3/InceptionV3/Mixed_5b/Branch_1/Conv2d_0a_1x1/Conv2D	Convolution	CPU	941	68819	69760	1,48,35,35,	
Iter 10: InceptionV3/InceptionV3/Mixed_5b/Branch_0/Conv2d_0a_1x1/Conv2D	Convolution	CPU	1198	69771	70969	1,64,35,35,	
Iter 11: InceptionV3/InceptionV3/Mixed_5b/Branch_3/Conv2d_0b_1x1/Conv2D	Convolution	CPU	745	70979	71724	1,32,35,35,	
Iter 12: InceptionV3/InceptionV3/Mixed_5b/Branch_2/Conv2d_0b_3x3/Conv2D	Convolution	CPU	3180	71733	74913	1,96,35,35,	
Iter 13: InceptionV3/InceptionV3/Mixed_5b/Branch_1/Conv2d_0b_5x5/Conv2D	Convolution	CPU	3799	74926	78725	1,64,35,35,	
Iter 14: InceptionV3/InceptionV3/Mixed_5b/Branch_2/Conv2d_0c_3x3/Conv2D	Convolution	CPU	5104	78741	83845	1,96,35,35,	
Iter 15: InceptionV3/InceptionV3/Mixed_5b/concat	Concat	CPU	664	83856	84520	1,256,35,35,	
Iter 16: InceptionV3/InceptionV3/Mixed_5c/Branch_3/AvgPool_0a_3x3/AvgPool	Pooling	CPU	1221	84527	85748	1,256,35,35,	
Iter 17: InceptionV3/InceptionV3/Mixed_5c/Branch_2/Conv2d_0a_1x1/Conv2D	Convolution	CPU	1711	85766	87477	1,64,35,35,	
Iter 18: InceptionV3/InceptionV3/Mixed_5c/Branch_1/Conv2d_0b_1x1/Conv2D	Convolution	CPU	1284	87494	88778	1,48,35,35,	
Iter 19: InceptionV3/InceptionV3/Mixed_5c/Branch_0/Conv2d_0a_1x1/Conv2D	Convolution	CPU	1599	88788	90387	1,64,35,35,	
Iter 20: InceptionV3/InceptionV3/Mixed_5c/Branch_3/Conv2d_0b_1x1/Conv2D	Convolution	CPU	1625	90397	92022	1,64,35,35,	
Iter 21: InceptionV3/InceptionV3/Mixed_5c/Branch_2/Conv2d_0b_3x3/Conv2D	Convolution	CPU	3184	92036	95220	1,96,35,35,	
Iter 22: InceptionV3/InceptionV3/Mixed_5c/Branch_1/Conv_1_0c_5x5/Conv2D	Convolution	CPU	3795	95233	99028	1,64,35,35,	
Iter 23: InceptionV3/InceptionV3/Mixed_5c/Branch_2/Conv2d_0c_3x3/Conv2D	Convolution	CPU	5077	99041	104118	1,96,35,35,	
Iter 24: InceptionV3/InceptionV3/Mixed_5c/concat	Concat	CPU	789	104129	104918	1,288,35,35,	
Iter 25: InceptionV3/InceptionV3/Mixed_5d/Branch_3/AvgPool_0a_3x3/AvgPool	Pooling	CPU	1363	104933	106296	1,288,35,35,	
Iter 26: InceptionV3/InceptionV3/Mixed_5d/Branch_2/Conv2d_0a_1x1/Conv2D	Convolution	CPU	1940	106311	108251	1,64,35,35,	
Iter 27: InceptionV3/InceptionV3/Mixed_5d/Branch_1/Conv2d_0a_1x1/Conv2D	Convolution	CPU	1462	108264	109726	1,48,35,35,	
Iter 28: InceptionV3/InceptionV3/Mixed_5d/Branch_0/Conv2d_0a_1x1/Conv2D	Convolution	CPU	1860	109741	111601	1,64,35,35,	
Iter 29: InceptionV3/InceptionV3/Mixed_5d/Branch_3/Conv2d_0b_1x1/Conv2D	Convolution	CPU	1864	111613	113477	1,64,35,35,	
Iter 30: InceptionV3/InceptionV3/Mixed_5d/Branch_2/Conv2d_0b_3x3/Conv2D	Convolution	CPU	3262	113488	116750	1,96,35,35,	
Iter 31: InceptionV3/InceptionV3/Mixed_5d/Branch_1/Conv2d_0b_5x5/Conv2D	Convolution	CPU	3709	116764	120473	1,64,35,35,	
Iter 32: InceptionV3/InceptionV3/Mixed_5d/Branch_2/Conv2d_0c_3x3/Conv2D	Convolution	CPU	5060	120488	125548	1,96,35,35,	
Iter 33: InceptionV3/InceptionV3/Mixed_5d/concat	Concat	CPU	690	125565	126255	1,288,35,35,	
Iter 34: InceptionV3/InceptionV3/Mixed_6a/Branch_2/MaxPool_1a_3x3/MaxPool	Pooling	CPU	494	126266	126760	1,288,17,17,	
Iter 35: InceptionV3/InceptionV3/Mixed_6a/Branch_1/Conv2d_0a_1x1/Conv2D	Convolution	CPU	1830	126771	128601	1,64,35,35,	
Iter 36: InceptionV3/InceptionV3/Mixed_6a/Branch_0/Conv2d_1a_1x1/Conv2D	Convolution	CPU	31654	128611	160265	1,384,17,17,	
Iter 37: InceptionV3/InceptionV3/Mixed_6a/Branch_1/Conv2d_0b_3x3/Conv2D	Convolution	CPU	3141	160281	163422	1,96,35,35,	
Iter 38: InceptionV3/InceptionV3/Mixed_6a/Branch_1/Conv2d_1a_1x1/Conv2D	Convolution	CPU	2319	163436	165755	1,96,17,17,	
Iter 39: InceptionV3/InceptionV3/Mixed_6a/concat	Concat	CPU	407	165765	166172	1,768,17,17,	
Iter 40: InceptionV3/InceptionV3/Mixed_6b/Branch_3/AvgPool_0a_3x3/AvgPool	Pooling	CPU	964	166179	167143	1,768,17,17,	
Iter 41: InceptionV3/InceptionV3/Mixed_6b/Branch_2/Conv2d_0a_1x1/Conv2D	Convolution	CPU	2847	167158	170005	1,128,17,17,	
Iter 42: InceptionV3/InceptionV3/Mixed_6b/Branch_1/Conv2d_0a_1x1/Conv2D	Convolution	CPU	2810	170018	172828	1,128,17,17,	
Iter 43: InceptionV3/InceptionV3/Mixed_6b/Branch_0/Conv2d_0a_1x1/Conv2D	Convolution	CPU	4004	172839	176843	1,192,17,17,	
Iter 44: InceptionV3/InceptionV3/Mixed_6b/Branch_3/Conv2d_0b_1x1/Conv2D	Convolution	CPU	3987	176859	180846	1,192,17,17,	
Iter 45: InceptionV3/InceptionV3/Mixed_6b/Branch_2/Conv2d_0b_7x1/Conv2D	Convolution	CPU	4749	180859	185608	1,128,17,17,	
Iter 46: InceptionV3/InceptionV3/Mixed_6b/Branch_1/Conv2d_0b_1x7/Conv2D	Convolution	CPU	4341	185618	189959	1,128,17,17,	
Iter 47: InceptionV3/InceptionV3/Mixed_6b/Branch_2/Conv2d_0c_1x7/Conv2D	Convolution	CPU	4230	189969	194199	1,128,17,17,	
Iter 48: InceptionV3/InceptionV3/Mixed_6b/Branch_1/Conv2d_0c_7x1/Conv2D	Convolution	CPU	7139	194210	201349	1,192,17,17,	
Iter 49: InceptionV3/InceptionV3/Mixed_6b/Branch_2/Conv2d_0d_7x1/Conv2D	Convolution	CPU	4822	201366	206188	1,128,17,17,	
Iter 50: InceptionV3/InceptionV3/Mixed_6b/Branch_2/Conv2d_0e_1x7/Conv2D	Convolution	CPU	6156	206200	212356	1,192,17,17,	
Iter 51: InceptionV3/InceptionV3/Mixed_6b/concat	Concat	CPU	501	212369	212870	1,768,17,17,	
Iter 52: InceptionV3/InceptionV3/Mixed_6c/Branch_3/AvgPool_0a_3x3/AvgPool	Pooling	CPU	902	212877	213779	1,768,17,17,	
Iter 53: InceptionV3/InceptionV3/Mixed_6c/Branch_2/Conv2d_0a_1x1/Conv2D	Convolution	CPU	3513	213793	217306	1,160,17,17,	
Iter 54: InceptionV3/InceptionV3/Mixed_6c/Branch_1/Conv2d_0a_1x1/Conv2D	Convolution	CPU	3354	217325	220679	1,160,17,17,	
Iter 55: InceptionV3/InceptionV3/Mixed_6c/Branch_0/Conv2d_0a_1x1/Conv2D	Convolution	CPU	3990	220691	224681	1,192,17,17,	
Iter 56: InceptionV3/InceptionV3/Mixed_6c/Branch_3/Conv2d_0b_1x1/Conv2D	Convolution	CPU	4140	224694	228834	1,192,17,17,	
Iter 57: InceptionV3/InceptionV3/Mixed_6c/Branch_2/Conv2d_0b_7x1/Conv2D	Convolution	CPU	8101	228851	236952	1,160,17,17,	
Iter 58: InceptionV3/InceptionV3/Mixed_6c/Branch_1/Conv2d_0b_1x7/Conv2D	Convolution	CPU	6854	236970	243824	1,160,17,17,	
Iter 59: InceptionV3/InceptionV3/Mixed_6c/Branch_2/Conv2d_0c_1x7/Conv2D	Convolution	CPU	6934	243837	250771	1,160,17,17,	
Iter 60: InceptionV3/InceptionV3/Mixed_6c/Branch_1/Conv2d_0c_7x1/Conv2D	Convolution	CPU	9622	250785	260407	1,192,17,17,	
Iter 61: InceptionV3/InceptionV3/Mixed_6c/Branch_2/Conv2d_0d_7x1/Conv2D	Convolution	CPU	8080	260425	268505	1,160,17,17,	
Iter 62: InceptionV3/InceptionV3/Mixed_6c/Branch_2/Conv2d_0e_1x7/Conv2D	Convolution	CPU	7897	268522	276419	1,192,17,17,	
Iter 63: InceptionV3/InceptionV3/Mixed_6c/concat	Concat	CPU	638	276430	277068	1,768,17,17,	
Iter 64: InceptionV3/InceptionV3/Mixed_6d/Branch_3/AvgPool_0a_3x3/AvgPool	Pooling	CPU	922	277081	278003	1,768,17,17,	
Iter 65: InceptionV3/InceptionV3/Mixed_6d/Branch_2/Conv2d_0a_1x1/Conv2D	Convolution	CPU	3656	278026	281682	1,160,17,17,	
Iter 66: InceptionV3/InceptionV3/Mixed_6d/Branch_1/Conv2d_0a_1x1/Conv2D	Convolution	CPU	3386	281697	285083	1,160,17,17,	
Iter 67: InceptionV3/InceptionV3/Mixed_6d/Branch_0/Conv2d_0a_1x1/Conv2D	Convolution	CPU	4018	285094	289112	1,192,17,17,	
Iter 68: InceptionV3/InceptionV3/Mixed_6d/Branch_3/Conv2d_0b_1x1/Conv2D	Convolution	CPU	4058	289129	293187	1,192,17,17,	
Iter 69: InceptionV3/InceptionV3/Mixed_6d/Branch_2/Conv2d_0b_7x1/Conv2D	Convolution	CPU	8084	293201	301285	1,160,17,17,	
Iter 70: InceptionV3/InceptionV3/Mixed_6d/Branch_1/Conv2d_0b_1x7/Conv2D	Convolution	CPU	6984	301302	308286	1,160,17,17,	
Iter 71: InceptionV3/InceptionV3/Mixed_6d/Branch_2/Conv2d_0c_1x7/Conv2D	Convolution	CPU	6854	308299	315153	1,160,17,17,	
Iter 72: InceptionV3/InceptionV3/Mixed_6d/Branch_1/Conv2d_0c_7x1/Conv2D	Convolution	CPU	9575	315168	324743	1,192,17,17,	
Iter 73: InceptionV3/InceptionV3/Mixed_6d/Branch_2/Conv2d_0d_7x1/Conv2D	Convolution	CPU	8104	324760	332864	1,160,17,17,	
Iter 74: InceptionV3/InceptionV3/Mixed_6d/Branch_2/Conv2d_0e_1x7/Conv2D	Convolution	CPU	7970	332880	340850	1,192,17,17,	
Iter 75: InceptionV3/InceptionV3/Mixed_6d/concat	Concat	CPU	510	340864	341374	1,768,17,17,	
Iter 76: InceptionV3/InceptionV3/Mixed_6e/Branch_3/AvgPool_0a_3x3/AvgPool	Pooling	CPU	888	341384	342272	1,768,17,17,	
Iter 77: InceptionV3/InceptionV3/Mixed_6e/Branch_2/Conv2d_0a_1x1/Conv2D	Convolution	CPU	4429	342288	346717	1,192,17,17,	
Iter 78: InceptionV3/InceptionV3/Mixed_6e/Branch_1/Conv2d_0a_1x1/Conv2D	Convolution	CPU	4024	346736	350760	1,192,17,17,	
Iter 79: InceptionV3/InceptionV3/Mixed_6e/Branch_0/Conv2d_0a_1x1/Conv2D	Convolution	CPU	4092	350774	354866	1,192,17,17,	
Iter 80: InceptionV3/InceptionV3/Mixed_6e/Branch_3/Conv2d_0b_1x1/Conv2D	Convolution	CPU	4071	354878	358949	1,192,17,17,	
Iter 81: InceptionV3/InceptionV3/Mixed_6e/Branch_2/Conv2d_0b_7x1/Conv2D	Convolution	CPU	12377	358967	371344	1,192,17,17,	
Iter 82: InceptionV3/InceptionV3/Mixed_6e/Branch_1/Conv2d_0b_1x7/Conv2D	Convolution	CPU	10158	371362	381520	1,192,17,17,	
Iter 83: InceptionV3/InceptionV3/Mixed_6e/Branch_2/Conv2d_0c_1x7/Conv2D	Convolution	CPU	10287	381533	391820	1,192,17,17,	
Iter 84: InceptionV3/InceptionV3/Mixed_6e/Branch_1/Conv2d_0c_7x1/Conv2D	Convolution	CPU	12326	391833	404159	1,192,17,17,	
Iter 85: InceptionV3/InceptionV3/Mixed_6e/Branch_2/Conv2d_0d_7x1/Conv2D	Convolution	CPU	12332	404176	416508	1,192,17,17,	
Iter 86: InceptionV3/InceptionV3/Mixed_6e/Branch_2/Conv2d_0e_1x7/Conv2D	Convolution	CPU	9943	416525	426468	1,192,17,17,	
Iter 87: InceptionV3/InceptionV3/Mixed_6e/concat	Concat	CPU	566	426483	427049	1,768,17,17,	
Iter 88: InceptionV3/InceptionV3/Mixed_7a/Branch_2/MaxPool_1a_3x3/MaxPool	Pooling	CPU	287	427061	427348	1,768,8,8,	
Iter 89: InceptionV3/InceptionV3/Mixed_7a/Branch_1/Conv2d_0a_1x1/Conv2D	Convolution	CPU	4083	427392	431475	1,192,17,17,	
Iter 90: InceptionV3/InceptionV3/Mixed_7a/Branch_0/Conv2d_0a_1x1/Conv2D	Convolution	CPU	3956	431491	435447	1,192,17,17,	
Iter 91: InceptionV3/InceptionV3/Mixed_7a/Branch_1/Conv2d_0b_1x7/Conv2D	Convolution	CPU	10149	435460	445609	1,192,17,17,	
Iter 92: InceptionV3/InceptionV3/Mixed_7a/Branch_0/Conv2d_1a_3x3/Conv2D	Convolution	CPU	3512	445629	449141	1,320,8,8,	
Iter 93: InceptionV3/InceptionV3/Mixed_7a/Branch_1/Conv2d_0c_7x1/Conv2D	Convolution	CPU	12435	449160	461595	1,192,17,17,	
Iter 94: InceptionV3/InceptionV3/Mixed_7a/Branch_1/Conv2d_1a_3x3/Conv2D	Convolution	CPU	2023	461613	463636	1,192,8,8,	
Iter 95: InceptionV3/InceptionV3/Mixed_7a/concat	Concat	CPU	189	463648	463837	1,1280,8,8,	
Iter 96: InceptionV3/InceptionV3/Mixed_7b/Branch_3/AvgPool_0a_3x3/AvgPool	Pooling	CPU	362	463842	464204	1,1280,8,8,	
Iter 97: InceptionV3/InceptionV3/Mixed_7b/Branch_2/Conv2d_0a_1x1/Conv2D	Convolution	CPU	4536	464213	468749	1,448,8,8,	
Iter 98: InceptionV3/InceptionV3/Mixed_7b/Branch_1/Conv2d_0a_1x1/Conv2D	Convolution	CPU	3702	468794	472496	1,384,8,8,	
Iter 99: InceptionV3/InceptionV3/Mixed_7b/Branch_0/Conv2d_0a_1x1/Conv2D	Convolution	CPU	3163	472507	475670	1,320,8,8,	
